7767517
603 700
Input                    in0                      0 1 in0
LayerNorm                ln_165                   1 1 76 77 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_5              1 3 77 78 79 80
Gemm                     gemm_7                   1 1 80 81 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_8                   1 1 79 82 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_344                 1 1 82 83 0=64 1=16 2=150
Permute                  transpose_434            1 1 83 84 0=2
Gemm                     gemm_9                   1 1 78 85 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_345                 1 1 85 86 0=64 1=16 2=150
Permute                  transpose_435            1 1 86 87 0=2
Reshape                  view_346                 1 1 81 88 0=64 1=16 2=150
Permute                  transpose_436            1 1 88 89 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_369 3 1 89 84 87 90
Permute                  transpose_437            1 1 90 91 0=2
Reshape                  reshape_318              1 1 91 92 0=1024 1=150
Gemm                     gemm_10                  1 1 92 93 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_3                    2 1 75 93 94 0=0
Split                    splitncnn_6              1 2 94 95 96
LayerNorm                ln_166                   1 1 96 97 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_11                  1 1 97 98 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_221                 1 1 98 99
Gemm                     gemm_12                  1 1 99 100 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_4                    2 1 95 100 101 0=0
Split                    splitncnn_7              1 2 101 102 103
LayerNorm                ln_167                   1 1 103 104 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_8              1 3 104 105 106 107
Gemm                     gemm_13                  1 1 107 108 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_14                  1 1 106 109 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_347                 1 1 109 110 0=64 1=16 2=150
Permute                  transpose_438            1 1 110 111 0=2
Gemm                     gemm_15                  1 1 105 112 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_348                 1 1 112 113 0=64 1=16 2=150
Permute                  transpose_439            1 1 113 114 0=2
Reshape                  view_349                 1 1 108 115 0=64 1=16 2=150
Permute                  transpose_440            1 1 115 116 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_370 3 1 116 111 114 117
Permute                  transpose_441            1 1 117 118 0=2
Reshape                  reshape_319              1 1 118 119 0=1024 1=150
Gemm                     gemm_16                  1 1 119 120 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_5                    2 1 102 120 121 0=0
Split                    splitncnn_9              1 2 121 122 123
LayerNorm                ln_168                   1 1 123 124 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_17                  1 1 124 125 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_222                 1 1 125 126
Gemm                     gemm_18                  1 1 126 127 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_6                    2 1 122 127 128 0=0
Split                    splitncnn_10             1 2 128 129 130
LayerNorm                ln_169                   1 1 130 131 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_11             1 3 131 132 133 134
Gemm                     gemm_19                  1 1 134 135 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_20                  1 1 133 136 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_350                 1 1 136 137 0=64 1=16 2=150
Permute                  transpose_442            1 1 137 138 0=2
Gemm                     gemm_21                  1 1 132 139 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_351                 1 1 139 140 0=64 1=16 2=150
Permute                  transpose_443            1 1 140 141 0=2
Reshape                  view_352                 1 1 135 142 0=64 1=16 2=150
Permute                  transpose_444            1 1 142 143 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_371 3 1 143 138 141 144
Permute                  transpose_445            1 1 144 145 0=2
Reshape                  reshape_320              1 1 145 146 0=1024 1=150
Gemm                     gemm_22                  1 1 146 147 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_7                    2 1 129 147 148 0=0
Split                    splitncnn_12             1 2 148 149 150
LayerNorm                ln_170                   1 1 150 151 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_23                  1 1 151 152 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_223                 1 1 152 153
Gemm                     gemm_24                  1 1 153 154 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_8                    2 1 149 154 155 0=0
Split                    splitncnn_13             1 2 155 156 157
LayerNorm                ln_171                   1 1 157 158 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_14             1 3 158 159 160 161
Gemm                     gemm_25                  1 1 161 162 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_26                  1 1 160 163 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_353                 1 1 163 164 0=64 1=16 2=150
Permute                  transpose_446            1 1 164 165 0=2
Gemm                     gemm_27                  1 1 159 166 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_354                 1 1 166 167 0=64 1=16 2=150
Permute                  transpose_447            1 1 167 168 0=2
Reshape                  view_355                 1 1 162 169 0=64 1=16 2=150
Permute                  transpose_448            1 1 169 170 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_372 3 1 170 165 168 171
Permute                  transpose_449            1 1 171 172 0=2
Reshape                  reshape_321              1 1 172 173 0=1024 1=150
Gemm                     gemm_28                  1 1 173 174 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_9                    2 1 156 174 175 0=0
Split                    splitncnn_15             1 2 175 176 177
LayerNorm                ln_172                   1 1 177 178 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_29                  1 1 178 179 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_224                 1 1 179 180
Gemm                     gemm_30                  1 1 180 181 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_10                   2 1 176 181 182 0=0
Split                    splitncnn_16             1 2 182 183 184
LayerNorm                ln_173                   1 1 184 185 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_17             1 3 185 186 187 188
Gemm                     gemm_31                  1 1 188 189 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_32                  1 1 187 190 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_356                 1 1 190 191 0=64 1=16 2=150
Permute                  transpose_450            1 1 191 192 0=2
Gemm                     gemm_33                  1 1 186 193 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_357                 1 1 193 194 0=64 1=16 2=150
Permute                  transpose_451            1 1 194 195 0=2
Reshape                  view_358                 1 1 189 196 0=64 1=16 2=150
Permute                  transpose_452            1 1 196 197 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_373 3 1 197 192 195 198
Permute                  transpose_453            1 1 198 199 0=2
Reshape                  reshape_322              1 1 199 200 0=1024 1=150
Gemm                     gemm_34                  1 1 200 201 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_11                   2 1 183 201 202 0=0
Split                    splitncnn_18             1 2 202 203 204
LayerNorm                ln_174                   1 1 204 205 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_35                  1 1 205 206 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_225                 1 1 206 207
Gemm                     gemm_36                  1 1 207 208 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_12                   2 1 203 208 209 0=0
Split                    splitncnn_19             1 2 209 210 211
LayerNorm                ln_175                   1 1 211 212 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_20             1 3 212 213 214 215
Gemm                     gemm_37                  1 1 215 216 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_38                  1 1 214 217 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_359                 1 1 217 218 0=64 1=16 2=150
Permute                  transpose_454            1 1 218 219 0=2
Gemm                     gemm_39                  1 1 213 220 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_360                 1 1 220 221 0=64 1=16 2=150
Permute                  transpose_455            1 1 221 222 0=2
Reshape                  view_361                 1 1 216 223 0=64 1=16 2=150
Permute                  transpose_456            1 1 223 224 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_374 3 1 224 219 222 225
Permute                  transpose_457            1 1 225 226 0=2
Reshape                  reshape_323              1 1 226 227 0=1024 1=150
Gemm                     gemm_40                  1 1 227 228 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_13                   2 1 210 228 229 0=0
Split                    splitncnn_21             1 2 229 230 231
LayerNorm                ln_176                   1 1 231 232 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_41                  1 1 232 233 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_226                 1 1 233 234
Gemm                     gemm_42                  1 1 234 235 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_14                   2 1 230 235 236 0=0
Split                    splitncnn_22             1 2 236 237 238
LayerNorm                ln_177                   1 1 238 239 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_23             1 3 239 240 241 242
Gemm                     gemm_43                  1 1 242 243 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_44                  1 1 241 244 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_362                 1 1 244 245 0=64 1=16 2=150
Permute                  transpose_458            1 1 245 246 0=2
Gemm                     gemm_45                  1 1 240 247 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_363                 1 1 247 248 0=64 1=16 2=150
Permute                  transpose_459            1 1 248 249 0=2
Reshape                  view_364                 1 1 243 250 0=64 1=16 2=150
Permute                  transpose_460            1 1 250 251 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_375 3 1 251 246 249 252
Permute                  transpose_461            1 1 252 253 0=2
Reshape                  reshape_324              1 1 253 254 0=1024 1=150
Gemm                     gemm_46                  1 1 254 255 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_15                   2 1 237 255 256 0=0
Split                    splitncnn_24             1 2 256 257 258
LayerNorm                ln_178                   1 1 258 259 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_47                  1 1 259 260 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_227                 1 1 260 261
Gemm                     gemm_48                  1 1 261 262 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_16                   2 1 257 262 263 0=0
Split                    splitncnn_25             1 2 263 264 265
LayerNorm                ln_179                   1 1 265 266 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_26             1 3 266 267 268 269
Gemm                     gemm_49                  1 1 269 270 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_50                  1 1 268 271 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_365                 1 1 271 272 0=64 1=16 2=150
Permute                  transpose_462            1 1 272 273 0=2
Gemm                     gemm_51                  1 1 267 274 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_366                 1 1 274 275 0=64 1=16 2=150
Permute                  transpose_463            1 1 275 276 0=2
Reshape                  view_367                 1 1 270 277 0=64 1=16 2=150
Permute                  transpose_464            1 1 277 278 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_376 3 1 278 273 276 279
Permute                  transpose_465            1 1 279 280 0=2
Reshape                  reshape_325              1 1 280 281 0=1024 1=150
Gemm                     gemm_52                  1 1 281 282 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_17                   2 1 264 282 283 0=0
Split                    splitncnn_27             1 2 283 284 285
LayerNorm                ln_180                   1 1 285 286 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_53                  1 1 286 287 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_228                 1 1 287 288
Gemm                     gemm_54                  1 1 288 289 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_18                   2 1 284 289 290 0=0
Split                    splitncnn_28             1 2 290 291 292
LayerNorm                ln_181                   1 1 292 293 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_29             1 3 293 294 295 296
Gemm                     gemm_55                  1 1 296 297 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_56                  1 1 295 298 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_368                 1 1 298 299 0=64 1=16 2=150
Permute                  transpose_466            1 1 299 300 0=2
Gemm                     gemm_57                  1 1 294 301 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_369                 1 1 301 302 0=64 1=16 2=150
Permute                  transpose_467            1 1 302 303 0=2
Reshape                  view_370                 1 1 297 304 0=64 1=16 2=150
Permute                  transpose_468            1 1 304 305 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_377 3 1 305 300 303 306
Permute                  transpose_469            1 1 306 307 0=2
Reshape                  reshape_326              1 1 307 308 0=1024 1=150
Gemm                     gemm_58                  1 1 308 309 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_19                   2 1 291 309 310 0=0
Split                    splitncnn_30             1 2 310 311 312
LayerNorm                ln_182                   1 1 312 313 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_59                  1 1 313 314 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_229                 1 1 314 315
Gemm                     gemm_60                  1 1 315 316 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_20                   2 1 311 316 317 0=0
Split                    splitncnn_31             1 2 317 318 319
LayerNorm                ln_183                   1 1 319 320 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_32             1 3 320 321 322 323
Gemm                     gemm_61                  1 1 323 324 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_62                  1 1 322 325 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_371                 1 1 325 326 0=64 1=16 2=150
Permute                  transpose_470            1 1 326 327 0=2
Gemm                     gemm_63                  1 1 321 328 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_372                 1 1 328 329 0=64 1=16 2=150
Permute                  transpose_471            1 1 329 330 0=2
Reshape                  view_373                 1 1 324 331 0=64 1=16 2=150
Permute                  transpose_472            1 1 331 332 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_378 3 1 332 327 330 333
Permute                  transpose_473            1 1 333 334 0=2
Reshape                  reshape_327              1 1 334 335 0=1024 1=150
Gemm                     gemm_64                  1 1 335 336 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_21                   2 1 318 336 337 0=0
Split                    splitncnn_33             1 2 337 338 339
LayerNorm                ln_184                   1 1 339 340 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_65                  1 1 340 341 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_230                 1 1 341 342
Gemm                     gemm_66                  1 1 342 343 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_22                   2 1 338 343 344 0=0
Split                    splitncnn_34             1 2 344 345 346
LayerNorm                ln_185                   1 1 346 347 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_35             1 3 347 348 349 350
Gemm                     gemm_67                  1 1 350 351 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_68                  1 1 349 352 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_374                 1 1 352 353 0=64 1=16 2=150
Permute                  transpose_474            1 1 353 354 0=2
Gemm                     gemm_69                  1 1 348 355 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_375                 1 1 355 356 0=64 1=16 2=150
Permute                  transpose_475            1 1 356 357 0=2
Reshape                  view_376                 1 1 351 358 0=64 1=16 2=150
Permute                  transpose_476            1 1 358 359 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_379 3 1 359 354 357 360
Permute                  transpose_477            1 1 360 361 0=2
Reshape                  reshape_328              1 1 361 362 0=1024 1=150
Gemm                     gemm_70                  1 1 362 363 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_23                   2 1 345 363 364 0=0
Split                    splitncnn_36             1 2 364 365 366
LayerNorm                ln_186                   1 1 366 367 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_71                  1 1 367 368 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_231                 1 1 368 369
Gemm                     gemm_72                  1 1 369 370 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_24                   2 1 365 370 371 0=0
Split                    splitncnn_37             1 2 371 372 373
LayerNorm                ln_187                   1 1 373 374 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_38             1 3 374 375 376 377
Gemm                     gemm_73                  1 1 377 378 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_74                  1 1 376 379 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_377                 1 1 379 380 0=64 1=16 2=150
Permute                  transpose_478            1 1 380 381 0=2
Gemm                     gemm_75                  1 1 375 382 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_378                 1 1 382 383 0=64 1=16 2=150
Permute                  transpose_479            1 1 383 384 0=2
Reshape                  view_379                 1 1 378 385 0=64 1=16 2=150
Permute                  transpose_480            1 1 385 386 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_380 3 1 386 381 384 387
Permute                  transpose_481            1 1 387 388 0=2
Reshape                  reshape_329              1 1 388 389 0=1024 1=150
Gemm                     gemm_76                  1 1 389 390 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_25                   2 1 372 390 391 0=0
Split                    splitncnn_39             1 2 391 392 393
LayerNorm                ln_188                   1 1 393 394 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_77                  1 1 394 395 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_232                 1 1 395 396
Gemm                     gemm_78                  1 1 396 397 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_26                   2 1 392 397 398 0=0
Split                    splitncnn_40             1 2 398 399 400
LayerNorm                ln_189                   1 1 400 401 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_41             1 3 401 402 403 404
Gemm                     gemm_79                  1 1 404 405 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_80                  1 1 403 406 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_380                 1 1 406 407 0=64 1=16 2=150
Permute                  transpose_482            1 1 407 408 0=2
Gemm                     gemm_81                  1 1 402 409 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_381                 1 1 409 410 0=64 1=16 2=150
Permute                  transpose_483            1 1 410 411 0=2
Reshape                  view_382                 1 1 405 412 0=64 1=16 2=150
Permute                  transpose_484            1 1 412 413 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_381 3 1 413 408 411 414
Permute                  transpose_485            1 1 414 415 0=2
Reshape                  reshape_330              1 1 415 416 0=1024 1=150
Gemm                     gemm_82                  1 1 416 417 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_27                   2 1 399 417 418 0=0
Split                    splitncnn_42             1 2 418 419 420
LayerNorm                ln_190                   1 1 420 421 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_83                  1 1 421 422 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_233                 1 1 422 423
Gemm                     gemm_84                  1 1 423 424 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_28                   2 1 419 424 425 0=0
Split                    splitncnn_43             1 2 425 426 427
LayerNorm                ln_191                   1 1 427 428 0=1024 1=1.000000e-05 2=1
Split                    splitncnn_44             1 3 428 429 430 431
Gemm                     gemm_85                  1 1 431 432 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Gemm                     gemm_86                  1 1 430 433 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_383                 1 1 433 434 0=64 1=16 2=150
Permute                  transpose_486            1 1 434 435 0=2
Gemm                     gemm_87                  1 1 429 436 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
Reshape                  view_384                 1 1 436 437 0=64 1=16 2=150
Permute                  transpose_487            1 1 437 438 0=2
Reshape                  view_385                 1 1 432 439 0=64 1=16 2=150
Permute                  transpose_488            1 1 439 440 0=2
F.scaled_dot_product_attention F.scaled_dot_product_attention_382 3 1 440 435 438 441
Permute                  transpose_489            1 1 441 442 0=2
Reshape                  reshape_331              1 1 442 443 0=1024 1=150
Gemm                     gemm_88                  1 1 443 444 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=1024
BinaryOp                 add_29                   2 1 426 444 445 0=0
Split                    splitncnn_45             1 2 445 446 447
LayerNorm                ln_192                   1 1 447 448 0=1024 1=1.000000e-05 2=1
Gemm                     gemm_89                  1 1 448 449 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=4096 9=1024
GELU                     gelu_234                 1 1 449 450
Gemm                     gemm_90                  1 1 450 451 10=4 2=0 3=1 4=0 5=1 6=1 7=150 8=1024 9=4096
BinaryOp                 add_30                   2 1 446 451 452 0=0
